Waf: Entering directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
[1338/1911] Compiling src/applications/model/udp-echo-server.cc
 Total Bytes received --------------------------------------------------------------- 847016
At time 0.0430554 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0430562
 Total Bytes received --------------------------------------------------------------- 848016
At time 0.0430641 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0430649
 Total Bytes received --------------------------------------------------------------- 849016
At time 0.0430728 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0430735
 Total Bytes received --------------------------------------------------------------- 850016
At time 0.0430815 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0430822
 Total Bytes received --------------------------------------------------------------- 851016
At time 0.0430901 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0430909
 Total Bytes received --------------------------------------------------------------- 852016
At time 0.0430988 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0430996
 Total Bytes received --------------------------------------------------------------- 853016
At time 0.0431075 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0431083
 Total Bytes received --------------------------------------------------------------- 854016
At time 0.0431162 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0431169
 Total Bytes received --------------------------------------------------------------- 855016
At time 0.0431249 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0431256
 Total Bytes received --------------------------------------------------------------- 856016
At time 0.0431335 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0431343
 Total Bytes received --------------------------------------------------------------- 857016
At time 0.0431422 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.043143
 Total Bytes received --------------------------------------------------------------- 858016
At time 0.0431509 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0431516
 Total Bytes received --------------------------------------------------------------- 859016
At time 0.0431596 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0431603
 Total Bytes received --------------------------------------------------------------- 860016
At time 0.0431683 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.043169
 Total Bytes received --------------------------------------------------------------- 861016
At time 0.0431769 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0431777
 Total Bytes received --------------------------------------------------------------- 862016
At time 0.0431856 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0431864
 Total Bytes received --------------------------------------------------------------- 863016
At time 0.0431943 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.043195
 Total Bytes received --------------------------------------------------------------- 864016
At time 0.043203 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432037
 Total Bytes received --------------------------------------------------------------- 865016
At time 0.0432117 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432124
 Total Bytes received --------------------------------------------------------------- 866016
At time 0.0432203 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432211
 Total Bytes received --------------------------------------------------------------- 867016
At time 0.043229 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432298
 Total Bytes received --------------------------------------------------------------- 868016
At time 0.0432377 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432384
 Total Bytes received --------------------------------------------------------------- 869016
At time 0.0432464 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432471
 Total Bytes received --------------------------------------------------------------- 870016
At time 0.0432551 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432558
 Total Bytes received --------------------------------------------------------------- 871016
At time 0.0432637 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432645
 Total Bytes received --------------------------------------------------------------- 872016
At time 0.0432724 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432732
 Total Bytes received --------------------------------------------------------------- 873016
At time 0.0432811 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432818
 Total Bytes received --------------------------------------------------------------- 874016
At time 0.0432898 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432905
 Total Bytes received --------------------------------------------------------------- 875016
At time 0.0432985 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0432992
 Total Bytes received --------------------------------------------------------------- 876016
At time 0.0433071 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433079
 Total Bytes received --------------------------------------------------------------- 877016
At time 0.0433158 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433166
 Total Bytes received --------------------------------------------------------------- 878016
At time 0.0433245 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433253
 Total Bytes received --------------------------------------------------------------- 879016
At time 0.0433332 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433339
 Total Bytes received --------------------------------------------------------------- 880016
At time 0.0433419 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433426
 Total Bytes received --------------------------------------------------------------- 881016
At time 0.0433505 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433513
 Total Bytes received --------------------------------------------------------------- 882016
At time 0.0433592 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.04336
 Total Bytes received --------------------------------------------------------------- 883016
At time 0.0433679 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433687
 Total Bytes received --------------------------------------------------------------- 884016
At time 0.0433766 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433773
 Total Bytes received --------------------------------------------------------------- 885016
At time 0.0433853 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.043386
 Total Bytes received --------------------------------------------------------------- 886016
At time 0.0433939 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0433947
 Total Bytes received --------------------------------------------------------------- 887016
At time 0.0434026 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0434034
 Total Bytes received --------------------------------------------------------------- 888016
At time 0.0434113 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0434121
 Total Bytes received --------------------------------------------------------------- 889016
At time 0.04342 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0434207
 Total Bytes received --------------------------------------------------------------- 890016
At time 0.0434287 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0434294
 Total Bytes received --------------------------------------------------------------- 891016
At time 0.0434373 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0434381
 Total Bytes received --------------------------------------------------------------- 892016
